update_id,best_bid_price,best_bid_qty,best_ask_price,best_ask_qty,transaction_time,event_time
1000,49999.50,0.5,50000.50,0.5,1767225600000,1767225600000
1001,50002.11,0.5,50003.11,0.5,1767225601000,1767225601000
1002,50004.70,0.5,50005.70,0.5,1767225602000,1767225602000
1003,50007.23,0.5,50008.23,0.5,1767225603000,1767225603000
1004,50009.67,0.5,50010.67,0.5,1767225604000,1767225604000
1005,50012.00,0.5,50013.00,0.5,1767225605000,1767225605000
1006,50014.19,0.5,50015.19,0.5,1767225606000,1767225606000
1007,50016.23,0.5,50017.23,0.5,1767225607000,1767225607000
1008,50018.08,0.5,50019.08,0.5,1767225608000,1767225608000
1009,50019.73,0.5,50020.73,0.5,1767225609000,1767225609000
1010,50021.15,0.5,50022.15,0.5,1767225610000,1767225610000
1011,50022.34,0.5,50023.34,0.5,1767225611000,1767225611000
1012,50023.28,0.5,50024.28,0.5,1767225612000,1767225612000
1013,50023.95,0.5,50024.95,0.5,1767225613000,1767225613000
1014,50024.36,0.5,50025.36,0.5,1767225614000,1767225614000
1015,50024.50,0.5,50025.50,0.5,1767225615000,1767225615000
1016,50024.36,0.5,50025.36,0.5,1767225616000,1767225616000
1017,50023.95,0.5,50024.95,0.5,1767225617000,1767225617000
1018,50023.28,0.5,50024.28,0.5,1767225618000,1767225618000
1019,50022.34,0.5,50023.34,0.5,1767225619000,1767225619000
1020,50021.15,0.5,50022.15,0.5,1767225620000,1767225620000
1021,50019.73,0.5,50020.73,0.5,1767225621000,1767225621000
1022,50018.08,0.5,50019.08,0.5,1767225622000,1767225622000
1023,50016.23,0.5,50017.23,0.5,1767225623000,1767225623000
1024,50014.19,0.5,50015.19,0.5,1767225624000,1767225624000
1025,50012.00,0.5,50013.00,0.5,1767225625000,1767225625000
1026,50009.67,0.5,50010.67,0.5,1767225626000,1767225626000
1027,50007.23,0.5,50008.23,0.5,1767225627000,1767225627000
1028,50004.70,0.5,50005.70,0.5,1767225628000,1767225628000
1029,50002.11,0.5,50003.11,0.5,1767225629000,1767225629000
1030,49999.50,0.5,50000.50,0.5,1767225630000,1767225630000
1031,49996.89,0.5,49997.89,0.5,1767225631000,1767225631000
1032,49994.30,0.5,49995.30,0.5,1767225632000,1767225632000
1033,49991.77,0.5,49992.77,0.5,1767225633000,1767225633000
1034,49989.33,0.5,49990.33,0.5,1767225634000,1767225634000
1035,49987.00,0.5,49988.00,0.5,1767225635000,1767225635000
1036,49984.81,0.5,49985.81,0.5,1767225636000,1767225636000
1037,49982.77,0.5,49983.77,0.5,1767225637000,1767225637000
1038,49980.92,0.5,49981.92,0.5,1767225638000,1767225638000
1039,49979.27,0.5,49980.27,0.5,1767225639000,1767225639000
1040,49977.85,0.5,49978.85,0.5,1767225640000,1767225640000
1041,49976.66,0.5,49977.66,0.5,1767225641000,1767225641000
1042,49975.72,0.5,49976.72,0.5,1767225642000,1767225642000
1043,49975.05,0.5,49976.05,0.5,1767225643000,1767225643000
1044,49974.64,0.5,49975.64,0.5,1767225644000,1767225644000
1045,49974.50,0.5,49975.50,0.5,1767225645000,1767225645000
1046,49974.64,0.5,49975.64,0.5,1767225646000,1767225646000
1047,49975.05,0.5,49976.05,0.5,1767225647000,1767225647000
1048,49975.72,0.5,49976.72,0.5,1767225648000,1767225648000
1049,49976.66,0.5,49977.66,0.5,1767225649000,1767225649000
1050,49977.85,0.5,49978.85,0.5,1767225650000,1767225650000
